$ bunx prettier --write .
.prettierrc 17ms (unchanged)
src/app.css 35ms
src/routes/accounts/[id]/+page.server.ts 4ms
src/routes/accounts/[id]/+page.svelte 24ms
src/routes/accounts/[id]/api/update-transaction/+server.ts 6ms
src/routes/accounts/+page.server.ts 5ms
src/routes/accounts/+page.svelte 7ms
src/routes/categories/+page.server.ts 5ms
src/routes/payees/+page.server.ts 3ms
src/routes/schedules/[id]/+page.server.ts 2ms
src/routes/schedules/[id]/+page.svelte 3ms
src/routes/schedules/+page.server.ts 3ms
src/routes/schedules/+page.svelte 4ms
src/routes/schedules/schema.ts 3ms (unchanged)
src/routes/test-tooltip/+page.svelte 7ms
src/routes/views/+page.server.ts 3ms
tests/e2e/schedules/schedule-form.test.ts 20ms
tests/e2e/schedules/schedule-workflows.test.ts 15ms
tests/e2e/widget-drag-drop-manual.test.ts 8ms
tests/e2e/widget-drag-drop.test.ts 11ms
tests/examples/advanced-test-patterns.test.ts 11ms
tests/hydration-check-dev.spec.ts 6ms
tests/hydration-check.spec.ts 4ms
tests/integration/crud/accounts.test.ts 17ms
tests/integration/crud/edit-account-functionality.test.ts 8ms
tests/integration/filters/filter-display-navigation.test.ts 5ms
tests/integration/navigation/accounts.test.ts 31ms
tests/integration/navigation/filter-url-persistence.test.ts 11ms
tests/integration/navigation/individual-account.test.ts 19ms
tests/integration/schedules/schedule-date-integration.test.ts 15ms
tests/integration/schedules/transaction-generation.test.ts 16ms
tests/integration/security/rate-limiting.test.ts 6ms
tests/integration/setup/test-db-node.ts 5ms
tests/integration/setup/test-db.ts 6ms
tests/integration/setup/vitest-setup.ts 4ms
tests/integration/trpc/accounts-optimized-endpoints.test.ts 17ms
tests/integration/trpc/accounts-performance.test.ts 10ms
tests/integration/trpc/accounts.test.ts 15ms
tests/integration/trpc/categories.test.ts 16ms
tests/integration/trpc/payees.test.ts 15ms
tests/integration/trpc/transactions.test.ts 21ms
tests/integration/trpc/views.test.ts 28ms
tests/integration/ui/account-sidebar-sorting.test.ts 11ms
tests/integration/ui/input-component-widths.test.ts 7ms
tests/integration/validation/accounts.test.ts 19ms
tests/integration/views/individual-account-views.test.ts 31ms
tests/test.ts 2ms
tests/unit/balance-calculation.test.ts 11ms
tests/unit/chart-tooltip.test.ts 9ms
tests/unit/components/date-filter-labels.test.ts 10ms
tests/unit/components/range-input-behavior.test.ts 10ms
tests/unit/current-account-state.test.ts 60ms
tests/unit/filters/filter-functions.test.ts 14ms
tests/unit/middleware/input-sanitization.test.ts 7ms
tests/unit/middleware/request-limits.test.ts 9ms
tests/unit/models/recurring-date-logic.test.ts 21ms
tests/unit/server-data-table-logic.test.ts 14ms
tests/unit/server-data-table-pagination-logic.test.ts 18ms
tests/unit/server-data-table-toolbar-logic.test.ts 17ms
tests/unit/server-data-table.test.ts 13ms
tests/unit/states/accounts-sorting-logic.test.ts 15ms
tests/unit/states/accounts-sorting.test.ts 16ms (unchanged)
tests/unit/states/schedules-state.test.ts 18ms
tests/unit/trpc/schedules.test.ts 15ms
tests/unit/trpc/security/accounts.test.ts 5ms
tests/unit/trpc/security/categories.test.ts 10ms
tests/unit/trpc/security/rate-limiting.test.ts 12ms
tests/unit/trpc/security/transactions.test.ts 21ms
tests/unit/utils/cache.test.ts 15ms
tests/unit/utils/chart-curves.test.ts 5ms
tests/unit/utils/date-frequency.test.ts 15ms
tests/unit/utils/dates.test.ts 52ms
tests/unit/utils/performance.test.ts 14ms
tests/unit/utils/validation.test.ts 16ms
tests/utils/component-helpers.ts 20ms
tests/utils/index.ts 18ms
tests/utils/test-helpers.ts 18ms
